species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Gentoo,Biscoe,34.30642800569516,18.407233626940013,223.2153447163396,3329.573173833454,FEMALE
Adelie,Biscoe,46.524063213182,15.282350080938942,219.54959860693964,5780.65413206083,FEMALE
Gentoo,Dream,43.385912742215694,18.425647906036737,218.6117957421166,3517.846405284654,FEMALE
Gentoo,Biscoe,59.11541196498668,17.635877189613186,189.9760692067844,5713.348050874584,MALE
Adelie,Torgersen,35.18106980962144,19.650701319269608,176.7742377000239,3705.393918435878,FEMALE
Adelie,Torgersen,43.041028973757896,13.99863736614645,195.7758305471445,5014.374876211347,MALE
Gentoo,Torgersen,58.760436915072646,19.492634381017037,182.237946384204,5198.942064635392,FEMALE
Chinstrap,Dream,55.90144596208446,17.646639260879326,213.00211424524525,4545.55711132219,MALE
Gentoo,Biscoe,54.5694819511052,21.189132832415552,192.41988386572933,3799.118436108232,MALE
Gentoo,Torgersen,39.192327743735845,15.971726194724962,229.56100185073495,3465.519754935946,MALE
Gentoo,Dream,36.79940865322681,18.41402390232516,209.81735256337456,2819.4816764247344,MALE
Gentoo,Biscoe,50.48768854792185,20.929036086284142,220.5263532544273,3794.207044466606,MALE
Adelie,Dream,57.65783970100861,13.961081715121706,179.81895569176905,5051.386045912619,FEMALE
Gentoo,Torgersen,47.41097955788307,20.972719292786188,222.85885445408476,6077.897346414537,FEMALE
Chinstrap,Torgersen,47.819348960422246,18.878240067326832,226.44267424029027,5836.336136146987,FEMALE
Adelie,Torgersen,39.799425075657815,13.669831296483444,200.73665321031723,5457.83319552709,MALE
Chinstrap,Dream,53.26105566277826,15.628093962353256,207.76892332730768,5538.410435711876,FEMALE
Chinstrap,Dream,37.24370308533189,19.048645544620364,217.12377825327675,5093.945652513583,MALE
Chinstrap,Torgersen,41.001179001116704,13.665745052337682,182.31547900836435,3637.032687237611,MALE
Chinstrap,Dream,43.799502061951465,17.990231865480695,201.6513985113431,5965.902110540987,FEMALE
Adelie,Torgersen,46.05928541382252,16.005417678404836,195.5211186385665,5114.636322861003,FEMALE
Adelie,Torgersen,38.76626764141471,18.315690349246808,180.6360655375727,4717.586271529584,MALE
Chinstrap,Biscoe,35.2580126803281,13.484233084025108,193.6845309152004,3099.562089168532,MALE
Chinstrap,Dream,48.8920511671449,20.42090917167996,176.02216625374413,4309.399957703132,FEMALE
Adelie,Torgersen,40.03734021410703,21.277307341090136,173.52290251001972,4357.289776326935,FEMALE
Adelie,Torgersen,48.08405108912184,21.238573984399807,179.97481106013456,5812.428994281612,FEMALE
Adelie,Dream,36.34497467004056,19.39707538664057,228.82379158376125,4667.933592676039,FEMALE
Gentoo,Biscoe,45.33135280100748,14.192724417097308,204.422242617806,4069.441976293475,MALE
